curveID,0,0,0,4,4,4,8,8,8,12,12,12,16,16,16,20,20,20,24,24,24,28,28,28,32,32,32,36,36,36,40,40,40,44,44,44
cosp_24_6.942_2_1,-2.9630326791755,0.537846939011682,0.420487294012016,2.64635627552422,1.98645599367901,0.754348944867562,1.44721363567418,3.47546084406432,2.16131831681786,0.975802082335399,0.669690479392676,0.678496399967509,-1.06224462088455,-1.34603934892002,-4.06798951179926,-1.68086043468903,-1.10915151692953,-2.98595218310984,-0.610930926898745,-0.704119097171694,-1.30839917998545,1.95900608962958,2.63400543951645,1.71515765826332,1.13293263265221,0.236187558018966,2.1671787651311,1.51674171332874,0.126593807253947,0.530132263653201,-0.229983394709492,-3.40011909552663,-2.0224573519579,-4.08728162235311,-2.30871681070928,-3.63011763244059
cosp_24_21.061_2_2,1.41630426097038,1.22012811478387,2.53587486596375,0.168460617382144,1.72147405423444,0.359667900381145,-3.02115040328402,-0.848699653490356,-1.44327227368281,-0.756835761463235,-0.696356949696356,0.53611875486449,1.23170639104335,-0.11420586930202,1.09004709885658,2.10081826383747,2.89986714885613,0.890293757154168,-0.523723531649812,0.433400396555068,0.266121017060416,-1.93355585916286,-1.23482622135332,-1.72225914737321,-2.19039378022023,-1.08652761284442,-1.51749881365173,-2.60341744452313,-0.553257813071882,-3.07942676020526,0.578332265409691,1.51026022064361,2.96893148695504,1.6491787270589,1.53914417924202,-0.0600784835160131
cosp_24_8.882_2_3,-0.980562500115912,-0.946295010050609,-1.01083123517638,0.547581024866781,0.73232507224873,0.202098143876224,2.87384518309273,3.49894501347243,1.55477441105774,2.40175031143435,3.24099950899767,1.84066362148881,-1.31619620966499,0.929417189162467,-0.699727655387507,-0.935218299831677,-2.52162224626213,-3.55115782563294,-1.55486160804605,-1.73730094071259,-1.44081530657976,0.248153505262859,-0.223973553625769,1.38664175673037,1.57696925844904,2.33760477312658,0.603347806712374,0.777812485409378,-0.200515752054234,-1.06300984088685,-1.34378898668135,-2.84952176231506,-1.96641536233074,-2.17356540840319,-2.28012885259819,-2.92389263474298
cosp_24_2.192_2_4,2.65020149593105,0.766045068410396,3.00892954607297,1.62933641193604,3.06592666604814,0.314327355362185,-0.565251340141087,-0.26701466417806,-1.37891635207592,-1.46285199986317,-2.48308086409459,-3.6194953408482,-2.15562220459908,-1.27279000433068,-1.96665509805607,0.48372009524084,-0.557827422502449,-0.192165300797147,2.44165809328914,3.15982360190925,2.00067549577486,1.9609605283462,2.67036490746787,2.00786223528494,-0.842422853434356,1.71471888694968,-0.81966927850676,-2.36531108770049,-2.2006923712612,-3.09857930044895,-1.62889789194882,-2.35719790236245,-1.75467678972018,-2.02965982486445,-0.992332382996786,0.0501904517860767
cosp_24_6.695_2_5,-0.990082724683688,1.19418730681222,-0.171616548888532,2.51405249212752,2.08092539978986,0.571840084967475,0.382760607403488,2.70262478650847,2.47368018544253,-1.26321239748328,-0.118426703534324,0.62585625812564,-1.66718798877937,-2.15227318027579,-1.16861646377518,-1.62863376557487,-2.55107694478312,-0.863933934894915,-1.86182031563936,-0.898047632613758,0.131719445623601,2.08757998574816,2.82615157476436,0.455597529313235,2.64977288257027,1.78978070861524,0.174553624120205,0.591932222070328,2.97716151869848,1.28685396287339,-1.26647920628476,-0.902416601333194,-1.36118935699414,-1.59385664927682,-1.95234594701776,-1.4044269401188
cosp_24_18.445_2_6,0.0819869564302682,1.82251494905304,0.201452049384687,-2.26450796621488,-3.5721619249258,0.118724138745996,-0.666370265093282,-2.69374485162786,-1.32229497511095,-1.39926021940988,-1.24730943978384,-0.172664645408021,0.0625997697741703,1.92740151069004,1.98757125284971,1.52263106252051,1.71417248300868,1.88098257925219,0.148564203003897,-0.62570913137514,0.351766102849286,-1.86430050853474,-0.767168297330562,-1.59040391994765,-2.89335033219871,-0.798334269752264,-2.66252266740584,1.59352210913259,-0.405440349056679,-0.19900936169133,1.35802579280473,1.21951390078201,1.30493853163317,2.63979601182375,1.02499386838314,0.911465144029841
cosp_24_0.046_2_7,2.72208296341329,2.55573540833876,1.61503699486998,1.1180432426489,2.2380235093751,2.07224306641303,-0.688634344781738,0.349066943035604,-0.825366890353807,-1.29109594640617,-1.07837600834697,-1.81769650077722,-0.787552179881272,-2.30875145028654,-0.471922024707055,0.0824826794144272,0.588547508030089,1.1268326054719,0.561042562459788,2.04400535717791,1.8829488731844,3.15015255305534,1.29370376175419,3.75898050853756,-2.00954110211656,-0.990677692302065,-2.19214872318858,-1.38133862414862,0.410387662186378,-3.66424979831212,-0.696872121710564,-1.44172276618069,-0.420511109433139,2.31884796172428,1.89066916175225,0.934375728662748
cosp_24_23.11_2_8,0.424576960413937,0.848585685541153,2.67647986497138,1.69425429310545,0.505155022624809,-0.0201330869506545,-2.88145867446784,-0.218163501704407,-2.60251267257593,-1.87049466936943,-3.15621638894617,-2.17283397237595,-1.07074499051814,-1.68134068033136,0.294261231336562,3.1892906738345,2.14602309010421,2.8653772151917,1.0330111810167,1.29328681345075,1.31846285077919,0.0125924659159806,0.679354495381031,-0.823752532409949,-2.86967480502832,-2.17697265225521,-1.12712414742328,-0.915389669715405,-3.23296892071863,-3.66114861670616,0.942103686281355,-0.428878483341595,0.469730778456091,2.46927350124492,2.31419546488033,-0.196387161822369
cosp_24_17.173_2_9,-0.193126908859127,-1.2482972931407,-0.371098216525106,-2.1472549191709,-1.35844462596513,-1.1521467761333,-1.79074009978998,-0.439584666408641,-1.34551585523394,0.0475713893928263,-0.192299933644891,0.409608323920208,3.24190317562224,4.15292430201316,2.17276615326743,1.58297784006992,2.13571838359218,-0.687768554911801,-0.544502717518144,-1.4488348010278,-1.78793729168398,-0.562079881342439,-0.421458744201413,-2.6531038872102,-0.936753508496103,-0.281003527838256,-2.63460109208988,-0.0680173750842789,0.172781946716918,1.21434414806211,2.84752452055099,2.53259879175117,1.07363959517605,1.9407174172356,0.855120188534577,2.03656715207947
